id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_advertising_campaign_user,social.advertising.campaign user,model_social_advertising_campaign,social_media_base.group_social_media_user,1,1,1,1
access_social_advertising_campaign_manager,social.advertising.campaign manager,model_social_advertising_campaign,social_media_base.group_social_media_manager,1,1,1,1
access_social_advertising_campaign_group_user,social.advertising.campaign.group user,model_social_advertising_campaign_group,social_media_base.group_social_media_user,1,1,1,0
access_social_advertising_campaign_group_manager,social.advertising.campaign.group manager,model_social_advertising_campaign_group,social_media_base.group_social_media_manager,1,1,1,1
access_social_tag_user,social.tag user,model_social_tag,social_media_base.group_social_media_user,1,1,1,0
access_social_tag_manager,social.tag manager,model_social_tag,social_media_base.group_social_media_manager,1,1,1,1
access_social_stage_user,social.stage user,model_social_stage,social_media_base.group_social_media_user,1,0,0,0
access_social_stage_manager,social.stage manager,model_social_stage,social_media_base.group_social_media_manager,1,1,1,1
access_social_advertising_account_user,social.advertising.account user,model_social_advertising_account,social_media_base.group_social_media_user,1,0,0,0
access_social_advertising_account_manager,social.advertising.account manager,model_social_advertising_account,social_media_base.group_social_media_manager,1,1,1,1
access_social_advertising_ad_user,social.advertising.ad user,model_social_advertising_ad,social_media_base.group_social_media_user,1,0,0,0
access_social_advertising_ad_manager,social.advertising.ad manager,model_social_advertising_ad,social_media_base.group_social_media_manager,1,1,1,1
